indicador_1,indicador_2,indicador_3,indicador_4,indicador_5,indicador_6,indicador_7,indicador_8,indicador_9,indicador_10,indicador_11,indicador_12
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,1,1
0,0,1,0,1,0,1,1,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,1,1
0,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,1,1
0,0,1,0,0,1,0,1,0,0,0,1
0,0,1,0,1,1,0,0,0,0,0,1
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,1,0,0,1,1
0,0,1,0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,0,1,0,0,1,1
0,0,1,0,0,1,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,1,0
0,1,1,0,1,1,0,0,0,0,1,0
0,0,0,0,1,1,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,0,0,1,1,0,0,0,0,1,1
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0,0
0,1,1,0,0,1,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,1,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1,1,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,1,1
0,0,1,0,0,1,0,1,0,0,0,1
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,1,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,1,0,1,1,1,1,0
0,0,1,0,1,0,0,1,1,1,1,0
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,0,1,0
0,0,1,0,1,0,0,1,1,1,1,1
0,0,1,0,1,0,0,1,1,1,1,0
0,0,1,0,0,0,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,0,0,0,1,0,0,1,1
0,0,1,0,0,0,0,1,0,0,1,1
0,0,1,0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,1,1,1
0,0,1,0,1,0,0,0,0,1,0,1
0,0,1,0,1,1,0,0,1,1,1,1
0,0,1,0,1,1,0,0,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,1,1,0,0,1,1
0,0,1,0,1,1,1,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,1,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,1,0,1,0
0,0,1,0,1,1,0,1,0,0,0,0
0,0,1,0,1,1,0,1,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,1,1,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0,0,1,0
0,0,1,0,1,1,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,1,0,1,0,0,1,0
0,0,1,0,1,1,0,1,0,0,1,0
0,1,1,0,1,1,0,1,0,0,1,0
0,0,1,0,1,1,0,1,0,0,1,0
0,0,1,0,0,1,0,1,0,0,1,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,1,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,1,0,0,1,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1,0,1,0
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,1,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,1,1,1,0
0,0,1,0,1,1,0,0,0,0,0,0
0,1,1,0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,1,1,1,1,0
0,0,1,0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,0,1,0
0,0,1,0,1,0,0,1,1,0,1,0
0,0,1,0,1,1,0,1,0,0,1,0
0,0,1,0,1,1,0,1,0,0,1,0
0,0,1,0,1,1,0,1,0,0,1,0
0,0,1,0,1,1,0,1,0,0,1,0
0,0,1,0,1,1,0,1,0,0,1,0
0,0,1,0,1,1,0,1,0,0,1,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
1,0,0,1,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,1
0,0,0,0,1,1,0,1,0,0,0,1
0,0,1,0,0,1,0,1,0,1,1,1
0,0,1,0,0,1,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,1,1,1
0,0,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,0,0,1,1,0,1,1
0,0,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,1,1,1
0,0,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,1,0,1
0,0,1,0,0,1,0,1,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,1,0,0,0
0,0,1,0,1,0,0,0,1,0,1,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,1,0,1,0
0,0,1,0,1,1,1,0,0,1,1,0
0,0,1,0,1,1,0,0,0,0,1,0
0,1,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,1,0,1,0,0,1,0
0,0,1,0,1,1,0,1,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,0,1,0,1
0,0,1,0,1,1,0,1,0,0,1,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,1
0,0,0,0,1,1,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,1,0
0,1,1,0,1,1,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,0,1
0,1,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,1,1,0,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,1,1,1
0,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,0,1,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0
0,0,1,0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,1,0,1,0
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,0,1,0,0,0,1
0,0,1,0,1,1,1,1,0,0,0,1
0,1,1,0,1,1,1,1,0,0,0,1
0,1,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,1,0,0,1,0,0,0
0,0,1,0,1,0,0,1,0,0,0,0
0,1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,1,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,1,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1,1,1
0,0,1,0,1,1,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,1,0,1,1,0
0,0,1,0,1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,1,0,0,0,0,0
0,0,1,0,1,1,1,0,0,1,1,0
0,0,1,0,1,0,0,1,0,0,1,0
0,0,1,0,1,1,0,0,0,1,1,1
0,0,0,0,0,0,0,1,0,1,0,1
0,0,0,0,0,1,0,1,0,1,0,1
0,0,0,0,0,1,1,1,0,1,0,1
0,0,1,0,1,0,0,1,0,1,0,1
0,0,1,0,1,0,0,1,0,0,1,1
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,0,1,0
0,0,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0,1,0,0
0,0,1,0,1,0,0,1,0,1,1,0
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,1,0,1,0,1,0,0
0,0,1,0,1,1,0,1,0,0,1,0
0,1,1,0,1,1,0,0,0,1,0,0
0,0,1,0,1,1,1,1,0,0,0,0
0,0,1,0,1,1,0,1,0,1,0,0
0,0,1,0,1,1,0,1,0,0,0,0
0,1,1,0,1,1,0,1,0,1,0,1
0,1,1,0,1,1,0,1,0,0,0,0
0,1,1,0,1,1,0,1,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,1,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,1,1,0,1,0,0,0,0,1,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,1,0,0
0,0,1,0,1,1,0,0,0,1,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,1,0,0,0,0
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,1,1,1,1,1
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,0,0
0,0,1,0,1,1,0,1,1,1,0,1
0,1,1,0,1,1,0,1,0,1,1,1
0,1,1,0,1,1,0,1,0,0,0,0
0,1,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,1,0,0,0,1,1,0
0,0,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,1,1
0,0,1,0,1,1,0,1,0,1,1,1
0,0,1,0,1,0,0,1,0,1,1,1
0,0,1,0,1,1,0,0,0,1,0,1
0,0,1,0,1,0,0,1,0,0,1,1
0,0,1,0,1,1,0,1,0,0,0,0
0,0,1,0,1,1,0,1,0,0,1,0
0,0,1,0,1,1,0,1,0,1,0,1
0,0,1,0,1,1,0,1,0,1,1,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,1,0,1
0,0,1,0,1,1,0,1,0,0,0,1
